latitude,longitude,api
6221615.76714595,-11211999.036476292,33009019450000
6226504.33824469,-11213835.585435398,33009019640000
6225265.400057867,-11209561.584905881,33009019890000
6261593.235201665,-11247162.971186543,33009020530000
6274446.199503129,-11213380.845315509,33009021760000
6261464.482263222,-11210748.918594683,33009021830000
6273831.504760435,-11217850.87946831,33009021960000
6273808.261591342,-11217850.65682933,33009021970000
6273784.848828706,-11217850.434190348,33009021980000
6273217.533304693,-11217845.313493773,33009022000000
6273194.291823948,-11217845.202174282,33009022010000
6273171.050407104,-11217844.979535298,33009022020000
6273743.791821822,-11218638.576185165,33009022050000
6273153.40733042,-11218633.344169099,33009022060000
6273106.755141625,-11218632.898891134,33009022070000
6273754.819510696,-11213676.732522037,33009022080000
6273708.333658201,-11213676.732522037,33009022090000
6271847.243362319,-11213676.732522037,33009022100000
6271893.718980759,-11213676.732522037,33009022110000
6237632.859273332,-11405277.16840764,33013006700000
6241301.727755631,-11402875.339074284,33013006940000
6241302.572793782,-11401604.62708688,33013007000000
6241300.206687171,-11404067.57082068,33013007150000
6241298.516611428,-11405267.37229245,33013007170000
6238234.963206985,-11409559.851857439,33013007630000
6239468.362335205,-11403451.862717103,33013007910000
6241298.854626551,-11405877.403101997,33013008040000
6239472.417641973,-11404659.011275264,33013008110000
6237623.736815259,-11409557.068870168,33013008170000
6245518.840847173,-11405289.524871118,33013009190000
6207814.136212508,-11399743.031242343,33013014020000
6210281.7186118,-11397420.572705923,33013014570000
6205410.716608532,-11399298.198557133,33013014580000
6200534.261230503,-11387589.94847397,33013014740000
6200534.9340235125,-11395010.171771776,33013014760000
6200523.832945632,-11390119.0159853,33013014770000
6200400.040088806,-11385254.7995156,33013014790000
6205152.388170291,-11392656.655097425,33013014800000
6203435.334569881,-11392886.752484895,33013014860000
6200753.76277314,-11395317.302246874,33013014940000
6202726.334957393,-11394777.736675,33013014980000
6227761.849723984,-11403865.303305909,33013015180000
6200790.767422439,-11388003.611701759,33013015220000
6198590.4479518365,-11387160.366558999,33013015260000
6208100.491239156,-11399286.287371619,33013015370000
6202937.48077496,-11392062.765614042,33013015390000
6198480.472135891,-11384977.391344542,33013015400000
6208096.619237379,-11398194.688444898,33013015520000
6202979.205827618,-11390809.085508728,33013015540000
6198375.710562687,-11383345.00233155,33013015550000
6202846.460301748,-11393120.52341556,33013015560000
6198761.300050775,-11385772.101189313,33013015570000
6201995.861332195,-11399264.802709894,33013015620000
6201995.861332195,-11399310.777659593,33013015630000
6201740.4963589,-11398304.004184859,33013015640000
6201739.9916926315,-11398257.91791567,33013015650000
6208921.5637965,-11395681.428301258,33013015670000
6208921.395432299,-11395727.514570449,33013015680000
6209335.581446864,-11397061.01075066,33013015690000
6209335.581446864,-11397015.035800964,33013015700000
6198555.470779789,-11389705.130118532,33013015910000
6200523.832945632,-11390119.0159853,33013901680000
6262645.694524184,-11524462.939698327,33023003600000
6154976.161268555,-11207325.955572281,33049001630000
6016997.323370134,-11523861.814448046,33053005680000
6006182.190980628,-11517792.787129486,33053009150000
6007328.204434925,-11518683.454375323,33053010480000
6003544.913085718,-11520691.435350252,33053014930000
6126111.316198638,-11454660.498274371,33053025430000
6067069.701385153,-11437688.506069046,33053030690000
6064507.974583212,-11433061.06615626,33053030820000
6062224.057202859,-11437926.507140363,33053030980000
6060184.635589281,-11431069.003868515,33053031140000
6062028.434500484,-11435324.191404086,33053031240000
6059888.790736296,-11437775.557910847,33053031420000
6064595.383939846,-11435334.655436223,33053031480000
6062604.061198707,-11438188.107943727,33053031640000
6072070.508390669,-11435868.321075086,33053031840000
6074499.075685772,-11435997.674323386,33053031860000
6098188.299904897,-11437765.873115147,33053031950000
6074207.213677425,-11435190.385376155,33053032100000
6067438.16127944,-11438222.950944345,33053032210000
6064897.68146711,-11433607.422217075,33053032380000
6091496.510372653,-11435795.295489123,33053033200000
6071698.370885408,-11438577.058244558,33053034070000
6090828.614256738,-11438036.93607523,33053034310000
6088066.413628482,-11441220.562192427,33053034440000
6088059.441593592,-11441199.300169684,33053034450000
6088052.137563107,-11441177.481549488,33053034460000
6087983.081581532,-11441008.609881956,33053034470000
6087975.777615912,-11440987.236539723,33053034480000
6087968.4736565,-11440965.417919528,33053034490000
6096029.34589371,-11438694.055029383,33053035050000
6091367.97536182,-11437696.07579442,33053035140000
6074212.682891553,-11435212.203996351,33053035220000
6074266.215079929,-11434345.915718997,33053035230000
6074266.049345086,-11434323.317862365,33053035240000
6064897.84702178,-11433630.020073704,33053035340000
6091473.759203599,-11435795.184169633,33053035350000
6090979.724946671,-11439458.48597266,33053036120000
6090962.621075909,-11439444.014438856,33053036130000
6090946.015408708,-11439428.986307599,33053036140000
6091219.182710964,-11438336.496824954,33053036150000
6091219.514834546,-11438291.078472711,33053036160000
6091219.348772752,-11438313.787648832,33053036170000
6067069.866981566,-11437665.796892924,33053036420000
6059888.790736296,-11437752.960054215,33053037220000
6074266.215079929,-11434368.624895116,33053038230000
6074266.215079929,-11434391.222751748,33053038240000
6100631.902685258,-11439921.79769334,33053039310000
6100631.736441435,-11439944.618188955,33053039320000
6064580.319006429,-11435336.436548075,33053039380000
6064564.4263579715,-11435338.106340438,33053039390000
6100627.580346939,-11441706.471769739,33053040030000
6100627.4141032,-11441729.18094586,33053040040000
6100626.084153415,-11440831.166613633,33053040050000
6100625.751665998,-11440853.987109244,33053040060000
6091359.838197149,-11437717.449136652,33053040140000
6096029.1797389425,-11438716.764205502,33053041380000
6088038.193522138,-11441134.28958706,33053041410000
6088045.165539794,-11441155.662929293,33053041420000
6072026.765659263,-11435883.237886854,33053041700000
6072048.636997188,-11435875.556841986,33053041710000
6072091.385681718,-11435861.085308183,33053041720000
6074518.798688336,-11435986.208415836,33053041730000
6074479.352728398,-11436010.030786864,33053041740000
6074460.127031919,-11436021.94197238,33053041750000
6074496.921074784,-11434990.56689018,33053042220000
6074474.21482255,-11434988.451819856,33053042230000
6074451.508630198,-11434986.782027494,33053042240000
6074429.2997116735,-11434985.11223513,33053042250000
6062041.674475627,-11436945.448468002,33053044350000
6100952.925508324,-11440551.75469174,33053045720000
6067069.701385153,-11437704.31343674,33053053900000
6067069.866981566,-11437649.98952523,33053053910000
6067038.734911904,-11437093.280751774,33053053920000
6067038.734911904,-11437077.362064593,33053053930000
6067038.900507722,-11437054.76420796,33053053940000
6065419.360027853,-11436535.124824937,33053058620000
6095258.422356397,-11442031.858641328,33053063690000
6098188.299904897,-11437788.58229127,33053066030000
6093614.791790711,-11442303.366879372,33053069530000
6093614.4595745485,-11442257.94852713,33053069540000
6093614.4595745485,-11442235.239351004,33053069550000
6093614.293466477,-11442212.418855395,33053069560000
6093614.127358403,-11442189.709679272,33053069570000
6093614.127358403,-11442167.000503149,33053069580000
6093613.961250333,-11442144.29132703,33053069590000
6093591.702798076,-11442230.897890866,33053069600000
6093591.536690439,-11442208.188714743,33053069610000
6093591.370582805,-11442185.368219132,33053069620000
6093591.204475176,-11442162.65904301,33053069630000
6093591.204475176,-11442139.949866887,33053069640000
6093625.9210395375,-11441343.904188225,33053069940000
6093626.087147838,-11441366.613364346,33053069950000
6093626.253256138,-11441389.322540468,33053069960000
6093626.419364447,-11441412.03171659,33053069970000
6093626.585472757,-11441434.852212204,33053069980000
6093626.751581072,-11441457.561388325,33053069990000
6093626.917689389,-11441480.270564446,33053070000000
6093648.677906626,-11441325.870430717,33053070010000
6093648.844015367,-11441348.579606837,33053070020000
6093649.010124111,-11441371.288782962,33053070030000
6093649.010124111,-11441393.997959083,33053070040000
6093649.1762328595,-11441416.707135204,33053070050000
6093649.34234161,-11441439.416311326,33053070060000
6093649.508450364,-11441462.125487449,33053070070000
6093649.674559121,-11441484.94598306,33053070080000
6093614.625682629,-11442280.65770325,33053070140000
6096145.655018915,-11437586.314776499,33053070180000
6096170.744765245,-11437590.99019511,33053070190000
6096144.325762874,-11437568.1696995,33053070200000
6096169.249347849,-11437572.622479131,33053070210000
6096144.325762874,-11437545.460523378,33053070220000
6096169.415505326,-11437549.913303008,33053070230000
6096169.415505326,-11437527.092807395,33053070240000
6096170.744765245,-11437500.042171134,33053070250000
6096170.744765245,-11437454.62381889,33053070260000
6096170.744765245,-11437431.914642766,33053070270000
6096145.655018915,-11437404.530048033,33053071560000
6096170.744765245,-11437409.205466647,33053071570000
6105389.622597676,-11442324.07230466,33053071610000
6105366.668264307,-11442335.649531703,33053071620000
6105388.957253818,-11442346.78148078,33053071630000
6105366.16925774,-11442358.358707823,33053071640000
6105388.957253818,-11442369.601976395,33053071650000
6105369.163297567,-11442382.8489958,33053071660000
6105391.452293557,-11442394.09226437,33053071670000
6105367.333606439,-11442428.378667533,33053071680000
6100599.983930495,-11439939.83145085,33053072030000
6100599.81768729,-11439962.65194646,33053072040000
6100599.81768729,-11439985.361122584,33053072050000
6100599.81768729,-11440008.070298705,33053072060000
6100599.651444089,-11440030.779474827,33053072070000
6100599.651444089,-11440053.59997044,33053072080000
6100631.57019762,-11440080.984565174,33053072090000
6100631.57019762,-11440058.275389053,33053072100000
6100631.57019762,-11440035.454893442,33053072110000
6100631.736441435,-11440012.745717319,33053072120000
6100631.736441435,-11439990.036541197,33053072130000
6100631.736441435,-11439967.327365076,33053072140000
6100625.419178595,-11442290.787776913,33053073320000
6100630.0740033975,-11442268.523878755,33053073330000
6100630.738978572,-11442245.814702632,33053073340000
6100631.902685258,-11442200.285030898,33053073350000
6100632.567660576,-11442177.575854776,33053073360000
6100633.232635949,-11442154.866678653,33053073370000
6100602.643822191,-11442295.240556544,33053073460000
6100607.132391303,-11442272.976658385,33053073470000
6100608.961068283,-11442204.73781053,33053073480000
6100604.472498216,-11442181.583356444,33053073490000
6100627.912834425,-11441683.762593616,33053073580000
6100628.079078173,-11441661.053417495,33053073590000
6100628.41156568,-11441638.344241373,33053073600000
6100629.076540727,-11441616.414301688,33053073610000
6100650.189525296,-11441724.83948572,33053073620000
6100650.522013659,-11441702.018990105,33053073630000
6100638.219952868,-11441679.755091948,33053073640000
6100638.718684722,-11441656.934596336,33053073650000
6100639.217416599,-11441634.225420214,33053073660000
6100651.519478819,-11441611.070966128,33053073670000
6100607.7973647015,-11442250.267482264,33053073740000
6100608.462338158,-11442227.55830614,33053073750000
6100610.29101542,-11442159.319458285,33053073760000
6100925.660545369,-11440543.739688404,33053073800000
6100925.161796851,-11440566.560184015,33053073810000
6100924.829297855,-11440589.269360136,33053073820000
6100924.330549389,-11440611.97853626,33053073830000
6100949.93300816,-11440585.150538977,33053073840000
6100949.434258233,-11440607.859715099,33053073850000
6100631.237709992,-11442222.994207019,33053073860000
6100620.93059993,-11440862.781349016,33053074900000
6100644.204736999,-11440835.396754282,33053074910000
6100644.703469195,-11440812.576258669,33053074920000
6100649.19206029,-11440804.004657878,33053074930000
6062616.1434821,-11438178.645787008,33053075010000
6062581.386274219,-11438209.481285958,33053075020000
6062557.718350974,-11438231.188586663,33053075030000
6100829.402618442,-11442357.91342986,33053075320000
6100830.566352049,-11442289.785901494,33053075330000
6100831.730085812,-11442221.54705364,33053075340000
6100832.062581204,-11442198.726558026,33053075350000
6100832.395076607,-11442176.017381905,33053075360000
6100832.727572025,-11442153.308205783,33053075370000
6100833.060067451,-11442130.59902966,33053075380000
6100833.558810619,-11442107.77853405,33053075390000
6100853.342312938,-11442285.221802372,33053075400000
6100853.841057285,-11442262.40130676,33053075410000
6096028.016655664,-11438853.130581725,33053075860000
6096028.182810408,-11438830.421405604,33053075870000
6096028.515119905,-11438807.712229481,33053075880000
6096028.681274659,-11438785.00305336,33053075890000
6096028.847429417,-11438762.293877238,33053075900000
6096050.779885577,-11438857.806000339,33053075910000
6096050.9460407635,-11438835.096824218,33053075920000
6096051.112195947,-11438812.387648096,33053075930000
6096051.444506334,-11438789.678471971,33053075940000
6096051.610661533,-11438766.85797636,33053075950000
6096051.776816734,-11438744.148800239,33053075960000
6096051.942971934,-11438721.439624116,33053075970000
6091227.485804427,-11438887.528304381,33053076600000
6091249.7381344605,-11438891.535806049,33053076610000
6091271.990522102,-11438895.543307718,33053076620000
6091294.242967358,-11438899.439489897,33053076630000
6091414.80572458,-11438897.992336515,33053076640000
6091392.552967198,-11438893.984834848,33053076650000
6091383.751519357,-11438915.469496569,33053076660000
6091406.004253955,-11438919.365678746,33053076670000
6091236.453154378,-11438889.309416233,33053078090000
6091520.4240751155,-11436079.38282963,33053079150000
6091520.590142722,-11436102.09200575,33053079160000
6091520.590142722,-11436124.801181873,33053079170000
6091519.427669518,-11436152.51973508,33053079180000
6091519.5937371105,-11436175.228911202,33053079190000
6091520.756210341,-11436192.928710239,33053079200000
6067493.307419407,-11438744.26011973,33053079240000
6067490.9889559625,-11438721.99622157,33053079250000
6067488.339284217,-11438699.398364939,33053079260000
6067486.186426526,-11438672.236409187,33053079270000
6067483.867965003,-11438654.53661015,33053079280000
6067481.218295448,-11438631.938753521,33053079290000
6067479.065439538,-11438609.229577396,33053079300000
6067476.746979926,-11438586.631720765,33053079310000
6067518.3137433445,-11438739.584701115,33053079320000
6067513.345593739,-11438694.722946327,33053079330000
6067508.874261541,-11438649.861191537,33053079340000
6067506.2245843,-11438627.263334906,33053079350000
6067501.753255794,-11438581.956302153,33053079360000
6091497.672842762,-11436083.835609261,33053079470000
6091497.838909934,-11436106.544785384,33053083250000
6091334.596429213,-11438347.740093524,33053083430000
6091311.845688739,-11438359.206001075,33053083440000
6091370.300267429,-11438890.08865267,33053083590000
6091334.430365199,-11438370.449269645,33053084540000
6091334.928557258,-11438325.030917402,33053084550000
6091335.094621286,-11438302.321741281,33053084560000
6091312.177815902,-11438313.787648832,33053084570000
6091312.50994308,-11438291.078472711,33053084580000
6091604.122557687,-11439191.987111699,33053090540000
6091585.190686725,-11439190.873916794,33053090550000
6091565.262446557,-11439179.630648222,33053090560000
6091545.83245688,-11439168.387379654,33053090570000
6091370.964526292,-11439079.109148035,33053090580000
6091352.365297603,-11439055.064138025,33053090590000
6091335.260685317,-11439051.056636354,33053090600000
6091317.65791598,-11439037.030380515,33053090610000
6079574.183837074,-11442726.71490286,33053902450000
6094561.826160307,-11442089.633457048,33053903710000
6064602.005896933,-11371199.934566513,33055001230000
6110863.821532362,-11374900.528398953,33061004990000
6112992.380850857,-11376867.321162289,33061005030000
6108159.064265386,-11374389.905894684,33061005040000
6108191.011138225,-11376850.289280197,33061005060000
6115401.734235222,-11376975.078429377,33061005070000
6113021.515497925,-11379323.919685114,33061005080000
6110820.047368849,-11373076.781181287,33061005110000
6110469.029928573,-11373596.19792533,33061005120000
6105702.339920345,-11376896.152910404,33061005140000
6113255.595168174,-11377843.259138072,33061005150000
6117814.929683175,-11376918.305489073,33061005160000
6115427.379922785,-11374104.482720291,33061005170000
6105814.455181754,-11379230.63395183,33061005180000
6105735.109363093,-11381617.212514946,33061005190000
6107926.953838477,-11375849.527057966,33061005200000
6110493.995132733,-11380188.98344807,33061005210000
6113285.563154786,-11370344.555599257,33061005220000
6110305.759284438,-11378356.55331012,33061005230000
6110830.366733282,-11370717.698532397,33061005240000
6108227.284294273,-11381560.884852605,33061005260000
6110886.291246768,-11380199.00220224,33061005270000
6115751.787838454,-11370728.830481475,33061005280000
6163700.55699289,-11415413.587280802,33061005300000
6163746.109737607,-11412620.46993731,33061005310000
6117720.980734355,-11374534.621232715,33061005330000
6105785.0123081105,-11369466.133497406,33061005340000
6110527.448620195,-11371130.693843238,33061005350000
6107829.119926372,-11373483.542600645,33061005360000
6113339.339304392,-11380020.334419515,33061005400000
6117744.634450743,-11379323.36308766,33061005420000
6117699.159405976,-11381748.680833574,33061005450000
6105432.870059207,-11371097.07535702,33061005460000
6137422.311493418,-11377833.574342374,33061005490000
6105257.3865189245,-11373501.687677646,33061005510000
6105398.771080981,-11368772.167791802,33061005520000
6114155.179834537,-11378769.103343002,33061005540000
6091292.084145514,-11369090.207576998,33061005570000
6112879.838800733,-11383987.315793427,33061005580000
6105745.422614615,-11367287.16578462,33061005590000
6137463.216496345,-11380240.413052816,33061005610000
6105360.846522846,-11375941.47695736,33061005640000
6119988.53614472,-11381808.236761147,33061005690000
6136911.098926922,-11384211.401928391,33061005700000
6105406.921556142,-11378319.483919688,33061005830000
6129861.58324111,-11379379.468111021,33061005960000
6110506.810632418,-11368725.74756414,33061006020000
6105444.5136437705,-11380498.785590947,33061006050000
6100894.571943235,-11374100.697857603,33061006090000
6117704.156651848,-11369580.681253433,33061006120000
6132586.714395804,-11380260.561880648,33061006140000
6122599.358353691,-11379334.272397758,33061006160000
6110531.276639517,-11385471.427244682,33061006170000
6107872.546066024,-11385493.357184367,33061006180000
6105355.690126566,-11383079.171387535,33061006190000
6130145.500968978,-11377804.519955276,33061006200000
6118084.955354511,-11377830.234757649,33061006210000
6110535.104660547,-11374722.862491647,33061006260000
6132526.977110857,-11377796.727590922,33061006270000
6125016.748579272,-11381807.12356624,33061006280000
6108236.768585129,-11364891.90430122,33061006290000
6105351.698079961,-11385493.913781822,33061006300000
6100878.61206286,-11376776.595777294,33061006320000
6100914.023087536,-11379000.313925378,33061006350000
6112941.270594777,-11386595.642782204,33061006390000
6100884.430765811,-11367297.407177772,33061006420000
6107878.70227985,-11366432.120775836,33061006430000
6124979.57074859,-11379402.622565106,33061006440000
6120545.895833365,-11380245.979027355,33061006450000
6102997.711918861,-11371107.762028135,33061006470000
6102969.609016864,-11373591.745145697,33061006490000
6125306.674506181,-11375336.344205407,33061006500000
6100904.71313263,-11381626.452032683,33061006510000
6117704.822951516,-11384201.27185473,33061006520000
6120481.076954989,-11375368.738177229,33061006540000
6100649.358304451,-11373490.667048056,33061006550000
6108397.8367392095,-11370441.180917265,33061006600000
6141950.597243621,-11381829.61010338,33061006640000
6137078.049379143,-11379425.220421737,33061006690000
6125415.878592129,-11377264.620424928,33061006720000
6118154.087291644,-11374906.205692982,33061006750000
6125465.396018016,-11382229.024436347,33061006860000
6125357.191643153,-11380201.67387002,33061006890000
6110841.351876804,-11387415.956109859,33061006900000
6125282.499744026,-11384504.17218918,33061006910000
6122586.358098472,-11386582.50708229,33061006930000
6113238.446867378,-11386864.256713487,33061006950000
6115651.200087879,-11384451.963347998,33061007000000
6181331.715915247,-11383288.118071754,33061007020000
6122906.370112892,-11384588.886321673,33061007030000
6141913.846942664,-11379425.109102245,33061007050000
6118092.618144166,-11382537.824703807,33061007110000
6137404.446920826,-11382651.81586238,33061007140000
6166465.47954243,-11408511.444893148,33061007160000
6113288.726448372,-11382192.84560184,33061007180000
6134979.552054552,-11379699.177688578,33061007280000
6130136.326042114,-11382125.274670927,33061007300000
6129845.736171722,-11384235.112979932,33061007310000
6093681.235281119,-11378651.661280213,33061007320000
6137521.819514705,-11384508.291010339,33061007400000
6113258.092496395,-11368267.779179018,33061007430000
6105703.0052884985,-11386196.89636618,33061007440000
6125058.427953448,-11376916.079099257,33061007450000
6125320.17905818,-11386903.886452211,33061007480000
6100528.66589149,-11378379.596444715,33061007510000
6100638.053708923,-11375861.32692399,33061007520000
6137125.9647604115,-11386421.20514013,33061007630000
6117834.752376594,-11389027.1944196,33061007740000
6132644.282844102,-11384565.286589624,33061007790000
6142204.178623417,-11387471.615855256,33061007870000
6149152.025437508,-11384213.071720755,33061007880000
6141838.008184315,-11388881.25456717,33061007890000
6132243.981559177,-11388840.845592013,33061007900000
