latitude,longitude,api
6098532.167411091,-11383450.978486784,33061008010000
6132267.341686849,-11386525.511503004,33061008040000
6137485.422151237,-11375427.069590405,33061008060000
6120196.9794271635,-11386659.317530936,33061008080000
6142185.802908487,-11382628.884047275,33061008120000
6142220.549748151,-11380247.537500227,33061008130000
6144678.578586071,-11380202.00782849,33061008140000
6154032.128864248,-11381796.99349258,33061008160000
6127725.3291303255,-11387418.961736111,33061008200000
6100553.26971682,-11382554.8565859,33061008280000
6154084.990583828,-11390931.091670638,33061008290000
6166456.600608901,-11413340.929681724,33061008300000
6164044.888176867,-11413881.385809524,33061008320000
6132561.851620426,-11387506.236216892,33061008350000
6149512.824571747,-11384644.212108597,33061008360000
6132246.985000592,-11369442.533765359,33061008370000
6098074.78842405,-11375861.43824348,33061008540000
6100874.455848883,-11383338.323162101,33061008650000
6127700.647233956,-11384553.4867236,33061008660000
6103347.093546657,-11386176.747538349,33061008690000
6149232.276013351,-11386516.49462425,33061008700000
6096053.936834631,-11376754.665837606,33061008710000
6141888.957055781,-11386433.6729231,33061008720000
6195999.331358591,-11392975.474119058,33061008840000
6142278.1830386,-11385102.625771685,33061008870000
6095725.9526434485,-11378369.466371052,33061008990000
6154017.073371038,-11384234.667701967,33061009000000
6113251.7659329865,-11384370.366161246,33061009020000
6093406.993090235,-11378368.353176145,33061009070000
6153970.903357268,-11386660.764684318,33061009100000
6193249.014080135,-11378042.743665574,33061009120000
6183523.047586282,-11387302.63286823,33061009130000
6168930.3271349445,-11412553.121645378,33061009200000
6176047.211205367,-11416750.868323704,33061009210000
6096093.315717719,-11371932.416815931,33061009300000
6120467.080140723,-11382092.992018597,33061009320000
6169204.987846623,-11412335.71467986,33061009390000
6091281.290044458,-11379129.333215207,33061009400000
6147157.204797429,-11379699.28900807,33061009440000
6095772.806761333,-11382633.670785379,33061009470000
6093661.468289042,-11374399.702009873,33061009520000
6098172.012660275,-11385505.268369883,33061009610000
6154031.1251638755,-11388944.372718452,33061009620000
6095739.078416667,-11371209.842001192,33061009640000
6105356.189132519,-11366479.431559423,33061009660000
6100531.824486747,-11380284.161612699,33061009670000
6096078.6940016635,-11378687.283517268,33061009680000
6149507.975918952,-11375383.543669505,33061009700000
6169213.869640147,-11415187.608714493,33061009710000
6102997.545629228,-11390302.136547657,33061009720000
6146791.657945575,-11379399.839577835,33061009740000
6164043.715819506,-11411429.017427348,33061009750000
6132545.999553014,-11367732.666386776,33061009760000
6098228.353362324,-11383088.076946799,33061009830000
6091025.888961909,-11385550.352763653,33061009860000
6105432.537385594,-11363983.425936857,33061009870000
6107873.544370669,-11363983.648575839,33061009880000
6149611.637370971,-11380071.43006579,33061009890000
6086233.129163162,-11385442.484177075,33061009900000
6132543.329734018,-11374878.041861812,33061009960000
6173781.341784919,-11416694.874619832,33061009970000
6161593.673210117,-11416217.647962803,33061009980000
6088550.485873806,-11385153.164820503,33061010030000
6091254.221819874,-11381046.254846668,33061010090000
6088903.264881024,-11376667.613995805,33061010120000
6156752.590091656,-11408476.935851002,33061010130000
6084129.441717771,-11386028.692615593,33061010140000
6091388.733469861,-11383474.355579851,33061010150000
6151686.970066194,-11379388.596309265,33061010170000
6146723.297237331,-11384233.109229097,33061010180000
6105754.904163234,-11368078.202086195,33061010250000
6091322.307700603,-11385776.99924691,33061010270000
6088501.845009771,-11383101.546605183,33061010280000
6093369.2875496885,-11375997.58198072,33061010300000
6088907.9133598665,-11379129.221895717,33061010330000
6166467.489868283,-11415780.718961438,33061010340000
6088657.231123672,-11377907.935762223,33061010360000
6197860.497452008,-11392558.137348073,33061010430000
6086482.081030863,-11378644.648152294,33061010450000
6183471.513939762,-11382861.764422016,33061010460000
6181056.999998327,-11382897.27533958,33061010470000
6088924.681107995,-11381079.762013396,33061010500000
6144626.276299599,-11384638.98009253,33061010530000
6149603.277529854,-11387422.746598797,33061010540000
6122931.87158437,-11386947.18973413,33061010590000
6081680.5726217525,-11378823.87253247,33061010600000
6093310.819373456,-11383133.606618533,33061010620000
6084161.963063204,-11378686.059002869,33061010640000
6083763.916890102,-11382565.654576506,33061010750000
6088883.34285732,-11369168.7991375,33061010770000
6171359.847858731,-11409504.748709496,33061010810000
6176127.211825817,-11419104.273678564,33061010860000
6103320.985051526,-11388781.067025457,33061010950000
6193215.235226139,-11385377.250955472,33061011010000
6084107.0418829955,-11376803.535094066,33061011090000
6193473.873747572,-11385691.839836452,33061011100000
6125001.410620607,-11378138.033149693,33061011130000
6134699.980438962,-11380589.288336962,33061011150000
6168985.962391791,-11411287.53035455,33061011180000
6115667.52053676,-11383791.28217014,33061011200000
6108254.073283179,-11385742.935482727,33061011220000
6174234.23275936,-11392974.13828517,33061011260000
6181362.0912792655,-11382232.36402107,33061011280000
6084107.705580964,-11371475.005028263,33061011290000
6095834.780862947,-11385469.423493847,33061011380000
6139907.68711053,-11382058.037698489,33061011390000
6100931.645529821,-11375135.078566056,33061011430000
6181126.307454991,-11402258.406456308,33061011470000
6093674.258690485,-11377538.2437333,33061011490000
6149225.7556259455,-11388436.644520944,33061011530000
6084127.284694107,-11373896.092633525,33061011580000
6185798.560379538,-11387238.624161026,33061011600000
6096086.171012444,-11385901.120479144,33061011620000
6083809.212587068,-11378367.017342256,33061011640000
6164046.897932715,-11412621.583132217,33061011660000
6183452.545607616,-11380336.481773369,33061011680000
6188378.848060183,-11382827.032740887,33061011690000
6088553.972089648,-11373088.358408328,33061011710000
6185914.920991199,-11394858.665944805,33061011720000
6195966.886453417,-11380757.158129077,33061011750000
6084150.84605884,-11381490.308295442,33061011760000
6188602.067499892,-11373853.23462957,33061011770000
6193238.090555472,-11382847.181568721,33061011800000
6183872.712448474,-11388118.04813829,33061011820000
6188680.17049123,-11380697.268243032,33061011830000
6190798.630368433,-11390016.2680953,33061011860000
6103010.516230156,-11387864.017060302,33061011910000
6186194.998936443,-11392984.045719847,33061011920000
6181339.267791219,-11392908.237146618,33061011950000
6193584.793259618,-11391038.292340273,33061011970000
6191054.1712947665,-11390574.8693001,33061012010000
6183560.984606659,-11389812.99870511,33061012040000
6186279.7965330975,-11383184.813584298,33061012050000
6181435.093287456,-11390774.687786072,33061012070000
6193583.952954848,-11383299.13870134,33061012120000
6169179.515584399,-11417518.08225425,33061012140000
6190810.054782588,-11387683.790804707,33061012150000
6185965.629864616,-11392600.550074065,33061012160000
6185963.950758014,-11385146.930929018,33061012190000
6196013.956822609,-11386181.979554415,33061012210000
6174163.136842578,-11395246.28041175,33061012250000
6186290.87905364,-11390532.122615635,33061012280000
6181066.061958215,-11394958.408208556,33061012300000
6176549.030443839,-11392866.82629604,33061012310000
6163695.197862431,-11389004.819201954,33061012380000
6188735.094959214,-11383242.254441548,33061012390000
6186223.040820546,-11385648.425235044,33061012450000
6183942.546420255,-11378514.070389595,33061012460000
6180833.642513847,-11385384.152763901,33061012500000
6193616.724902189,-11380869.034217324,33061012530000
6188620.879337708,-11376501.747954523,33061012540000
6193132.049067559,-11387428.7578513,33061012550000
6171291.457845575,-11394670.090727402,33061012560000
6171829.373511452,-11417767.549233116,33061012610000
6195554.86372617,-11394938.927297669,33061012690000
6156718.286141174,-11410854.052257402,33061012850000
6122619.358784848,-11385969.359327001,33061012860000
6088596.138812249,-11380808.699053315,33061012960000
6113222.4640159495,-11387813.811969955,33061012980000
6113366.144260291,-11386864.813310942,33061012990000
6161573.7488780115,-11408495.303566983,33061013000000
6098176.666155589,-11385335.728785405,33061013010000
6083431.257999486,-11385118.544458868,33061013020000
6083385.798382196,-11385118.544458868,33061013030000
6164101.831442472,-11408470.145362064,33061013070000
6120431.921577117,-11385443.597371984,33061013090000
6120226.971683495,-11385738.927981058,33061013130000
6091025.888961909,-11385504.934411412,33061013210000
6153992.148223922,-11385287.527445892,33061013220000
6091364.155875404,-11383513.428721119,33061013260000
6127703.81585181,-11387900.307214301,33061013290000
6127728.33098744,-11386878.28296933,33061013300000
6086519.756374729,-11385753.06555639,33061013490000
6088250.012581909,-11386730.784644026,33061013500000
6105441.353240685,-11389745.650413182,33061013610000
6153991.6463760715,-11385276.06153834,33061013920000
6095834.780862947,-11385274.057787506,33061013930000
6196111.796779987,-11393246.537079137,33061013940000
6122922.871056361,-11387152.35155566,33061013950000
6141952.1006683875,-11387919.231527736,33061014030000
6125278.331688481,-11387678.892747112,33061014050000
6120030.191071693,-11386656.311904684,33061014060000
6186241.679489187,-11386903.218535265,33061014090000
6088992.91455899,-11385775.55209353,33061014120000
6090588.337124515,-11386702.954771329,33061014190000
6110824.70772544,-11387857.671849327,33061014310000
6186282.651120346,-11395424.502916507,33061014320000
6183008.228701742,-11390407.444785947,33061014340000
6163991.797297857,-11415747.434433691,33061014390000
6085791.838196336,-11386560.688462095,33061014400000
6188377.168477842,-11380010.872262798,33061014460000
6188331.1480506295,-11380011.094901782,33061014470000
6108217.63362311,-11386293.855642663,33061014480000
6134958.187453647,-11385467.197104033,33061014490000
6134978.0498543065,-11384588.218404729,33061014500000
6188387.078018429,-11390969.385575471,33061014510000
6186196.174342909,-11394627.232723448,33061014560000
6188716.114904233,-11390932.204865547,33061014590000
6195554.86372617,-11394938.927297669,33061014660000
6102848.717700423,-11387861.568031505,33061014820000
6096066.730797952,-11386730.895963516,33061014860000
6172143.019645793,-11392863.264072338,33061014890000
6137471.564480145,-11385503.932535993,33061014900000
6156704.397263813,-11409817.222520154,33061014940000
6144649.168954316,-11384757.869308697,33061015060000
6091011.275865518,-11376009.047888273,33061015070000
6176526.052112947,-11392937.95945066,33061015080000
6181066.061958215,-11394907.980479227,33061015090000
6103411.450494731,-11385798.929186596,33061015170000
6164010.3874419015,-11414558.54227202,33061015200000
6088314.588552664,-11386959.546197606,33061015290000
6086901.9961784445,-11386704.847202672,33061015300000
6163746.444685156,-11414097.456941154,33061015310000
6096204.142488284,-11385761.080559727,33061015350000
6161565.712185785,-11414522.697395986,33061015420000
6166573.367699153,-11412186.101284232,33061015450000
6166416.561759246,-11414543.514140762,33061015460000
6089530.334172298,-11386743.80902445,33061015470000
6166672.042999308,-11408557.308523355,33061015560000
6171382.30940422,-11392031.48483713,33061015630000
6081897.543375114,-11385039.17366193,33061015730000
6188661.526486286,-11381053.156655097,33061015740000
6193547.819928367,-11395790.076124273,33061015760000
6193536.896020316,-11395834.603920592,33061015770000
6193192.548011374,-11397018.820663651,33061015780000
6193146.501553941,-11397018.931983141,33061015790000
6183504.07913943,-11396861.080945196,33061015960000
6193211.033885507,-11399323.468081543,33061015980000
6193210.697778345,-11399369.44303124,33061015990000
6193576.054094105,-11398043.961854367,33061016000000
6193529.837502566,-11398043.739215385,33061016010000
6091588.345995656,-11385937.744591616,33061016070000
6092718.685400972,-11386508.479620911,33061016080000
6176464.497327283,-11378905.358399732,33061016160000
6186176.86411444,-11385703.305744004,33061016170000
6173223.01614786,-11392887.42040184,33061016210000
6183843.8389543,-11399233.521932982,33061016220000
6195983.52916135,-11376508.649762953,33061016230000
6100624.089229118,-11368090.447230184,33061016270000
6190866.33704664,-11401809.120991465,33061016440000
6113302.87803922,-11385431.129589014,33061016480000
6084494.816147928,-11386636.830993796,33061016490000
6086128.405564371,-11386987.598709287,33061016500000
6171388.84673081,-11389754.555972444,33061016510000
6163779.939506771,-11411681.712671448,33061016590000
6166209.16687483,-11411821.418632394,33061016600000
6086221.51158535,-11380389.247212006,33061016810000
6188401.52245417,-11392295.089391328,33061016820000
6188631.628977969,-11392292.41772355,33061016830000
6176462.8200913835,-11380034.026716884,33061016880000
6124992.574635146,-11380895.194297662,33061017010000
6163750.6315306695,-11387540.856578529,33061017020000
6085223.952116236,-11385221.18102938,33061017040000
6081666.804784568,-11380068.424439538,33061017050000
6088901.604710621,-11379808.493428538,33061017060000
6171373.257729519,-11393045.048800802,33061017070000
6186215.988361963,-11388129.514045844,33061017100000
6091272.32264773,-11377406.998053655,33061017130000
6085231.917529597,-11381056.718878804,33061017150000
6107973.042649528,-11384446.62001244,33061017180000
6082490.42561738,-11376394.881243361,33061017210000
6084129.275792855,-11382028.64935292,33061017290000
6084675.3520225985,-11376350.019488573,33061017340000
6183833.59895952,-11399253.670760818,33061017760000
6183741.271693374,-11397792.491124664,33061017770000
6091281.123981469,-11382236.260203248,33061017810000
6191045.434726237,-11400644.94175675,33061017920000
6115366.2633781675,-11383331.421353674,33061018170000
6183553.430761702,-11395973.753284082,33061018220000
6183553.262898557,-11395996.685099186,33061018230000
6085903.19605968,-11385562.041310187,33061018240000
6111093.34827369,-11383778.59174819,33061018290000
6112927.952011293,-11383219.433945933,33061018580000
6110576.380821869,-11383817.553569967,33061018600000
6095853.057493018,-11384574.192148888,33061018610000
6186158.729331032,-11393817.717386398,33061019430000
6095717.312904938,-11377383.398321606,33061019630000
6198095.063522004,-11389810.32703733,33061019930000
6161633.522013799,-11415118.813269183,33061020170000
6166493.289092116,-11390782.48015043,33061020580000
6171609.274905722,-11413635.703693343,33061020880000
6117781.114606063,-11383244.592150854,33061020890000
6118886.253708037,-11379726.450963821,33061020940000
6118886.087110157,-11379749.271459436,33061020950000
6088896.7902182555,-11377448.631543212,33061021110000
6110800.573763323,-11373831.416009374,33061021190000
6095853.057493018,-11384596.901325012,33061021380000
6173799.617926525,-11377393.86235374,33061021400000
6173799.617926525,-11377416.794168845,33061021410000
6110483.84260761,-11385193.462476172,33061022480000
6110504.813410429,-11385202.479354925,33061022490000
6092275.566666445,-11386651.747805562,33061022810000
6127723.494662609,-11385317.583708407,33061022960000
6127723.494662609,-11385294.874532284,33061022970000
6110587.3656401895,-11373561.688883182,33061023140000
6103368.046918646,-11387156.359057328,33061023410000
6103368.046918646,-11387133.538561717,33061023420000
6099664.750582183,-11383145.629123537,33061023570000
6099710.296381096,-11383145.406484557,33061023580000
6099282.940008148,-11383379.288734714,33061023620000
6099305.711865058,-11383379.177415222,33061023630000
6107902.9944099365,-11387442.227509687,33061023640000
6107925.789142486,-11387442.338829177,33061023650000
6098623.413444217,-11384294.112310052,33061023890000
6098623.081034322,-11384271.40313393,33061023900000
6114184.984457871,-11379380.358666947,33061024130000
6141862.563832027,-11386122.868904805,33061024390000
6141908.334411138,-11386123.091543784,33061024400000
6107973.042649528,-11384423.910836319,33061024450000
6118050.306304161,-11380896.975409515,33061024500000
6090993.009529962,-11384336.636355536,33061024550000
6107973.042649528,-11384469.44050805,33061024580000
6107973.209035576,-11384492.149684174,33061024590000
6095660.157930526,-11379328.70642322,33061024850000
6110491.9979137285,-11379899.88673048,33061024880000
6110523.953473614,-11379899.998049969,33061024890000
6117760.459156591,-11380841.983581062,33061025140000
6125028.418783602,-11387875.14900938,33061025170000
6127495.023118348,-11386537.088730047,33061025220000
6127495.023118348,-11386569.037423903,33061025260000
6081622.183873323,-11377416.348890882,33061025600000
6110894.280492736,-11385304.11405002,33061025740000
6110878.302008235,-11385304.22536951,33061025750000
6137677.428337173,-11384553.932001565,33061025760000
6118088.120418974,-11383395.430060878,33061025770000
6118087.953836599,-11383411.348748062,33061025780000
6118087.787254238,-11383427.378754737,33061025790000
6113302.71154978,-11383058.243323265,33061025840000
6113270.74563721,-11383058.577281738,33061025850000
6120207.976575634,-11378149.165098773,33061025960000
6120207.976575634,-11378165.083785957,33061025970000
6120207.976575634,-11378181.11379263,33061025980000
6117871.899228006,-11388403.026034722,33061025990000
6117871.732649838,-11388371.188660355,33061026040000
6137704.9774042005,-11386898.654436143,33061026130000
6137681.936360255,-11386898.543116653,33061026140000
6113301.379634377,-11383449.865291877,33061026190000
6113269.413726769,-11383449.865291877,33061026200000
6088631.9972902415,-11380172.842121903,33061026260000
6115655.529999861,-11383472.351829017,33061026450000
6118938.898799704,-11379405.405552376,33061026680000
6118954.892309299,-11379405.516871866,33061026690000
6124043.176080271,-11381738.773398893,33061026710000
6124043.342778423,-11381761.593894504,33061026720000
6132980.356815814,-11384622.393488402,33061026840000
6132980.356815814,-11384599.572992789,33061026850000
6124992.574635146,-11380918.014793275,33061027160000
6124992.574635146,-11380872.485121539,33061027170000
6127380.622868253,-11385837.557049902,33061027270000
6127380.622868253,-11385860.377545513,33061027280000
6127380.622868253,-11385883.198041128,33061027290000
6086497.0183721185,-11385753.17687588,33061027500000
6086474.2804296315,-11385753.28819537,33061027510000
6138152.453457476,-11379790.45967103,33061027540000
6138175.328794818,-11379790.45967103,33061027550000
6138198.20419331,-11379790.45967103,33061027560000
6126695.587447546,-11386991.494891465,33061027570000
6126718.432195695,-11386991.828849936,33061027580000
6139910.526235043,-11387203.558521425,33061027600000
6139887.646258399,-11387203.447201936,33061027610000
6139864.766342944,-11387203.335882442,33061027620000
6122535.857294143,-11378273.508969989,33061027660000
6124043.176080271,-11381715.95290328,33061027960000
6103424.255423079,-11375113.37126535,33061028220000
6103424.255423079,-11375090.662089227,33061028230000
6103424.255423079,-11375067.841593616,33061028240000
6105829.093484207,-11374002.180108253,33061028250000
6105829.093484207,-11373979.470932128,33061028260000
6105829.259828693,-11373956.650436517,33061028270000
6132561.851620426,-11387551.877208117,33061028370000
6132561.851620426,-11387529.056712504,33061028380000
6112908.3071383955,-11379133.229397386,33061028390000
6112931.115172993,-11379133.118077893,33061028400000
6107687.362563169,-11375894.945410209,33061028440000
6107687.362563169,-11375872.236234087,33061028450000
6107687.528943676,-11375849.527057966,33061028460000
6100960.074262933,-11377629.080437787,33061028470000
6100960.074262933,-11377583.550766053,33061028480000
6102936.850128871,-11374660.523576802,33061028540000
6102936.683840418,-11374705.941929048,33061028550000
6102936.683840418,-11374683.232752925,33061028560000
6137484.253431121,-11375095.894105295,33061028570000
6137484.4203911275,-11375118.714600908,33061028580000
6125365.861280761,-11386904.554369155,33061028590000
6125297.3380382275,-11386903.663813228,33061028600000
6125328.515212014,-11375131.182383876,33061028640000
6125328.515212014,-11375108.473207753,33061028650000
6107304.695927345,-11373493.227396345,33061028660000
6107327.489070806,-11373492.782118382,33061028670000
6107350.282274796,-11373492.448159909,33061028680000
6105344.878337968,-11375925.558270177,33061028910000
6105376.6484017065,-11375957.284325054,33061028920000
6100894.571943235,-11374123.518353214,33061029110000
6100894.571943235,-11374077.988681482,33061029120000
6105137.294637645,-11383012.936290514,33061029140000
6105136.961975485,-11383058.465962246,33061029150000
6105429.70966041,-11378251.356391322,33061029190000
6105406.921556142,-11378251.24507183,33061029200000
6105257.053852111,-11373433.448829789,33061029210000
6105257.2201855155,-11373456.15800591,33061029220000
6100891.246965711,-11379000.313925378,33061029230000
6100868.470904289,-11379000.313925378,33061029240000
6112891.825457711,-11383816.44037506,33061029780000
6112907.807693059,-11383816.329055568,33061029790000
6112923.789958195,-11383816.106416585,33061029800000
6102893.282664383,-11377211.40970833,33061029810000
6102916.064097242,-11377211.632347312,33061029820000
6102938.845590554,-11377211.854986293,33061029830000
6102961.627144314,-11377212.077625277,33061029840000
6102984.408758525,-11377212.300264258,33061029850000
6110931.896625828,-11380198.779563257,33061029860000
6110909.093905993,-11380198.89088275,33061029870000
6112859.36163382,-11383220.658460334,33061029880000
6112882.336019556,-11383220.435821353,33061029890000
6112905.143985101,-11383220.21318237,33061029900000
6104500.270230518,-11374309.19926386,33061030030000
6106336.292812953,-11378762.758132026,33061030040000
6106352.262842313,-11378762.869451517,33061030050000
6106368.232901389,-11378762.869451517,33061030060000
6105725.295151379,-11378775.337234484,33061030070000
6105725.128808907,-11378798.157730097,33061030080000
6105724.9624664355,-11378820.86690622,33061030090000
