latitude,longitude,api
6102933.025495272,-11378265.827925123,33061030420000
6102932.859206897,-11378288.537101248,33061030430000
6100960.074262933,-11377606.259942174,33061030440000
6111572.061947552,-11381238.280968286,33061030470000
6102933.191783654,-11378243.007429512,33061030500000
6100980.024307283,-11381543.519012041,33061030970000
6103346.927250259,-11377606.927859118,33061030980000
6103347.093546657,-11377584.218682997,33061030990000
6103347.259843055,-11377561.398187384,33061031000000
6105137.128306564,-11383035.645466635,33061031090000
6104078.496268812,-11382977.20273397,33061031100000
6104079.161511113,-11382999.911910089,33061031110000
6104079.660442868,-11383022.621086212,33061031120000
6093718.277750063,-11374445.120362118,33061031130000
6093695.520698654,-11374445.120362118,33061031140000
6094346.861298496,-11373945.295848455,33061031200000
6094369.620074921,-11373945.295848455,33061031210000
6094415.13780861,-11373945.295848455,33061031220000
6103400.641154502,-11377789.157865549,33061031310000
6103377.85843581,-11377789.046546055,33061031340000
6103355.0757775735,-11377788.935226565,33061031350000
6105147.607170924,-11380611.21827665,33061031440000
6105147.773502208,-11380588.397781035,33061031450000
6100964.895519406,-11381560.773533113,33061031460000
6100638.053708923,-11375884.036100112,33061031540000
6100528.66589149,-11378334.06677298,33061031550000
6100528.499649671,-11378311.357596857,33061031560000
6100526.172264482,-11377125.359741947,33061031630000
6100526.172264482,-11377170.889413683,33061031640000
6100526.172264482,-11377193.598589804,33061031650000
6100528.499649671,-11378288.648420738,33061031700000
6100524.177363395,-11379516.279765205,33061031750000
6100524.011121658,-11379538.988941327,33061031760000
6100524.011121658,-11379561.80943694,33061031770000
6100523.844879924,-11379584.518613061,33061031780000
6100463.333102837,-11380317.334820952,33061031800000
6100463.333102837,-11380294.625644831,33061031810000
6100463.499343399,-11380271.91646871,33061031820000
6112893.656753995,-11383220.32450186,33061031830000
6104268.5913528735,-11385430.906950032,33061032340000
6104245.806330741,-11385431.018269524,33061032350000
6104223.021369083,-11385431.018269524,33061032360000
6094392.378911626,-11373945.295848455,33061032420000
6105328.9101827955,-11385491.798711497,33061032430000
6105306.1223461265,-11385491.910030989,33061032440000
6105283.334569953,-11385492.021350479,33061032450000
6096239.866564598,-11372831.54434307,33061032460000
6096239.866564598,-11372808.835166948,33061032470000
6096239.700405759,-11372786.125990827,33061032480000
6096095.641902112,-11371977.835168175,33061032550000
6096095.641902112,-11371955.125992054,33061032560000
6098074.78842405,-11375815.908571746,33061032640000
6100517.361454842,-11382000.596841238,33061032720000
6100517.361454842,-11381977.887665117,33061032730000
6100517.361454842,-11381955.178488994,33061032740000
6096105.943583425,-11376861.977826731,33061032860000
6096105.943583425,-11376839.157331116,33061032870000
6096106.109739677,-11376816.448154995,33061032880000
6100518.192662915,-11382509.549553145,33061033190000
6100540.967795343,-11382509.438233655,33061033200000
6094014.955481775,-11373820.284060296,33061033310000
6093992.197644674,-11373820.284060296,33061033320000
6093969.439867845,-11373820.284060296,33061033330000
6096080.687870572,-11377778.137235958,33061033460000
6096080.687870572,-11377755.428059839,33061033470000
6096080.687870572,-11377732.718883714,33061033480000
6091420.618021446,-11376826.80086764,33061033840000
6091397.867053277,-11376826.80086764,33061033850000
6091375.116145331,-11376826.80086764,33061033860000
6091420.950152815,-11376258.848825613,33061033870000
6091443.86724821,-11376258.848825613,33061033880000
6095637.395735533,-11379329.708298635,33061033890000
6095682.920185819,-11379329.485659655,33061033900000
6147301.6226752335,-11382093.54861605,33061033980000
6091398.199183767,-11376258.848825613,33061033990000
6091348.3797538355,-11374286.82404621,33061034240000
6091338.415902498,-11374307.306832517,33061034250000
6095686.575444115,-11376987.434892856,33061034260000
6095686.575444115,-11376964.725716732,33061034270000
6095686.741592257,-11376919.307364488,33061034280000
6091374.617950939,-11377520.989212226,33061034330000
6091351.8671045285,-11377520.989212226,33061034340000
6110820.546692645,-11373008.43101394,33061034350000
6110820.213810108,-11373031.140190061,33061034360000
6110819.880927587,-11373053.960685674,33061034370000
6091329.11631834,-11377520.989212226,33061034510000
6091318.986425615,-11374348.161085635,33061034540000
6091283.614926615,-11377520.989212226,33061034690000
6107868.220080571,-11372216.170197964,33061034740000
6107870.71584114,-11372191.457271008,33061034750000
6107753.748642443,-11373210.25325075,33061034770000
6107753.9150242405,-11373255.67160299,33061034780000
6096083.6786747975,-11378710.10401288,33061034790000
6096083.6786747975,-11378732.813189002,33061034800000
6095727.4479836915,-11378322.712184919,33061034810000
6095727.4479836915,-11378345.42136104,33061034820000
6095727.281834763,-11378413.548889408,33061034830000
6113333.179171082,-11369342.902821098,33061034940000
6113310.370067357,-11369342.680182116,33061034950000
6113287.561024283,-11369342.457543137,33061034960000
6110859.826922624,-11371359.900674783,33061034970000
6110859.660480592,-11371382.609850904,33061034980000
6113350.16117091,-11368877.921308054,33061035080000
6113327.352022028,-11368877.698669072,33061035090000
6113304.542933796,-11368877.476030093,33061035100000
6113281.73390622,-11368877.809988564,33061035110000
6113316.530184283,-11373191.551576296,33061035120000
6113316.3636945775,-11373168.842400173,33061035130000
6113316.197204875,-11373146.02190456,33061035140000
6188387.413935262,-11391015.249205679,33061035490000
6188387.245976843,-11390992.317390576,33061035500000
6188412.607735421,-11390996.992809188,33061035510000
6188412.439776505,-11390974.060994085,33061035520000
6188426.380377675,-11392221.618527407,33061035530000
6188401.0185780935,-11392226.182626527,33061035540000
6087422.852232701,-11386716.090471242,33061035550000
6087400.111841898,-11386716.201790733,33061035560000
6087377.371511242,-11386716.313110223,33061035570000
6113993.171039995,-11376926.431811899,33061035830000
6113928.401679345,-11376930.773272041,33061035840000
6115334.289773595,-11375634.791760225,33061035960000
6115334.289773595,-11375612.082584104,33061035970000
6115334.289773595,-11375589.262088493,33061035980000
6115334.289773595,-11375566.441592878,33061035990000
6113372.970380452,-11368878.143947037,33061036060000
6110859.660480592,-11371405.430346517,33061036070000
6110859.826922624,-11371337.08017917,33061036130000
6113352.658526664,-11367684.35372777,33061036140000
6113329.849371136,-11367684.46504726,33061036150000
6113947.549382855,-11376920.086600926,33061036160000
6117653.851176339,-11374538.517414894,33061036180000
6132582.375919733,-11387184.411569009,33061036190000
6132582.375919733,-11387207.232064622,33061036200000
6132582.375919733,-11387230.052560234,33061036210000
6113882.780366715,-11376930.439313568,33061036220000
6103698.485031186,-11385843.01170495,33061036280000
6103675.701522097,-11385843.123024441,33061036290000
6098057.005648609,-11384394.077212784,33061036300000
6098053.681769428,-11384416.341110943,33061036310000
6098050.357891541,-11384439.050287066,33061036320000
6096142.165722248,-11384735.271452066,33061036380000
6096142.165722248,-11384758.09194768,33061036390000
6096142.165722248,-11384803.510299921,33061036400000
6105395.94336692,-11389791.402723897,33061036410000
6105395.94336692,-11389768.582228284,33061036420000
6105395.777030827,-11389745.873052163,33061036430000
6105395.777030827,-11389723.16387604,33061036440000
6103363.556906056,-11385805.942314517,33061036450000
6103363.556906056,-11385783.121818904,33061036460000
6103363.556906056,-11385760.412642783,33061036470000
6112054.298104711,-11370165.665177552,33061036510000
6112054.464569923,-11370120.024186326,33061036520000
6110891.783852571,-11370091.749035666,33061036570000
6110937.389260832,-11370091.526396682,33061036580000
6110935.558382108,-11370910.726529432,33061036590000
6110912.75565254,-11370910.837848922,33061036600000
6117745.134177848,-11374538.18345642,33061036640000
6117699.49255561,-11374538.406095402,33061036650000
6117676.671835602,-11374538.406095402,33061036660000
6132582.375919733,-11387161.591073396,33061036740000
6096221.921428624,-11384247.24680443,33061036800000
6096153.630559477,-11384247.24680443,33061036810000
6114517.171487887,-11386954.42550103,33061037130000
6114517.338000905,-11386999.955172766,33061037140000
6113434.572198389,-11386892.420544658,33061037150000
6113434.572198389,-11386869.711368537,33061037160000
6127422.980800226,-11380416.409167761,33061037190000
6127422.980800226,-11380393.588672146,33061037200000
6114517.338000905,-11386977.134677151,33061037210000
6096200.487009785,-11385991.511905668,33061037240000
6090893.209600214,-11386572.93360608,33061037390000
6090893.375655703,-11386618.351958325,33061037400000
6142308.08568143,-11386379.2376921,33061037620000
6142330.972132311,-11386379.126372611,33061037630000
6132586.881260308,-11380383.792556958,33061037640000
6142346.007060377,-11385232.75825642,33061037650000
6142322.953514816,-11385232.75825642,33061037660000
6098046.535433555,-11384457.084044572,33061037700000
6098521.36421087,-11383496.95343648,33061037740000
6127445.8274882855,-11381236.945134396,33061037770000
6127445.8274882855,-11381214.235958274,33061037780000
6127445.8274882855,-11381191.415462662,33061037790000
6128886.45924736,-11384148.840374567,33061037910000
6128886.125662531,-11384171.66087018,33061037920000
6133726.8086109795,-11386559.018669732,33061037950000
6133726.641724252,-11386536.19817412,33061037960000
6133726.641724252,-11386513.377678508,33061037970000
6131344.665100283,-11384143.163080536,33061037980000
6131321.808009264,-11384143.163080536,33061037990000
6132632.602258073,-11380383.792556958,33061038000000
6132564.020852987,-11380383.792556958,33061038010000
6132609.741728672,-11380383.792556958,33061038020000
6108379.533387631,-11386368.328382004,33061038190000
6096199.157745261,-11384247.24680443,33061038200000
6132196.093496688,-11379335.051634192,33061038260000
6132196.260353585,-11379357.872129805,33061038270000
6132196.260353585,-11379380.692625418,33061038280000
6171339.565469211,-11391836.119130787,33061038460000
6171362.529831205,-11391836.230450276,33061038470000
6096200.320851707,-11385946.093553426,33061038580000
6129666.749729237,-11379299.54071663,33061038590000
6129666.916536852,-11379322.361212244,33061038600000
6129667.0833444735,-11379345.181707855,33061038610000
6166092.739806686,-11411433.136248508,33061038720000
6166092.572286872,-11411410.204433404,33061038730000
6166094.079965342,-11411389.053730154,33061038740000
6166092.404767058,-11411364.340803197,33061038750000
6128886.626039783,-11384126.019878954,33061038760000
6124653.479738581,-11387840.639967237,33061038770000
6124676.319042162,-11387840.639967237,33061038780000
6124699.158406624,-11387840.639967237,33061038790000
6108377.370266842,-11386325.470378047,33061038800000
6098549.951170275,-11384249.02791628,33061038850000
6098549.618763226,-11384226.20742067,33061038860000
6098549.2863561865,-11384203.498244546,33061038870000
6127357.776354106,-11385179.770178804,33061038880000
6127357.776354106,-11385156.94968319,33061038890000
6127357.776354106,-11385134.129187578,33061038900000
6122369.523415847,-11386588.18437632,33061038990000
6122346.690259702,-11386588.295695812,33061039000000
6103664.392941501,-11385843.234343931,33061039010000
6103709.959960115,-11385843.01170495,33061039020000
6127883.595142437,-11384564.396033699,33061039030000
6127883.595142437,-11384541.575538086,33061039040000
6127883.595142437,-11384518.755042473,33061039050000
6127883.595142437,-11384587.21652931,33061039120000
6089104.645929202,-11383755.882572066,33061039130000
6089104.645929202,-11383733.173395945,33061039140000
6089104.479908258,-11383710.464219823,33061039150000
6141552.366032712,-11366775.875363406,33061039160000
6127859.246334852,-11382159.115796128,33061039250000
6127836.398544108,-11382159.004476637,33061039260000
6127813.5508143045,-11382158.893157147,33061039270000
6118222.553446268,-11374909.87923618,33061039300000
6118199.731333975,-11374909.767916689,33061039310000
6118176.909282437,-11374901.864232842,33061039320000
6119265.60547354,-11374936.929872442,33061039330000
6119265.60547354,-11374914.22069632,33061039340000
6123634.775347336,-11374956.410783332,33061039350000
6123634.775347336,-11374979.231278943,33061039360000
6123634.775347336,-11375002.051774556,33061039370000
6135048.152813269,-11379710.53227664,33061039420000
6135048.319725762,-11379733.352772253,33061039430000
6135048.319725762,-11379756.173267866,33061039440000
6139099.910948026,-11379251.5620161,33061039450000
6139099.576964974,-11379274.382511713,33061039460000
6139099.40997345,-11379297.203007322,33061039470000
6130262.607262516,-11383732.394159509,33061039480000
6130262.273624081,-11383755.214655122,33061039490000
6130262.106804866,-11383778.035150735,33061039500000
6130261.939985653,-11383800.855646348,33061039510000
6141364.114694399,-11379299.42939714,33061039520000
6141364.114694399,-11379322.249892753,33061039530000
6141364.28173013,-11379345.070388366,33061039540000
6136174.385475799,-11379333.827119796,33061039550000
6136197.255526543,-11379333.827119796,33061039560000
6136220.125638395,-11379333.827119796,33061039570000
6132554.1758788545,-11375208.88338845,33061039580000
6132531.315558857,-11375208.994707942,33061039590000
6149494.433144677,-11384541.352899104,33061039610000
6120891.660342323,-11374981.902946724,33061039620000
6120914.4896224495,-11374981.902946724,33061039630000
6120960.148365112,-11374982.014266213,33061039640000
6150090.50271705,-11384801.617868578,33061039670000
6150113.410006842,-11384801.617868578,33061039680000
6091369.636008621,-11381342.142053196,33061039830000
6091369.469943927,-11381319.432877075,33061039840000
6091369.469943927,-11381296.61238146,33061039850000
6120937.318963376,-11374981.902946724,33061039860000
6122922.871056361,-11387197.992546886,33061039870000
6122922.871056361,-11387175.172051273,33061039880000
6149543.755697425,-11388108.919940049,33061039890000
6149543.755697425,-11388131.740435658,33061039900000
6149543.755697425,-11388154.672250764,33061039910000
6149543.9228930045,-11388177.492746376,33061039920000
6151477.089574859,-11386410.518469013,33061039930000
6151476.922341461,-11386433.450284118,33061039940000
6151476.755108067,-11386456.270779729,33061039950000
6151476.587874677,-11386479.202594835,33061039960000
6139896.831643133,-11380238.29798249,33061039970000
6139896.831643133,-11380261.118478103,33061039980000
6139896.831643133,-11380283.938973716,33061039990000
6089826.203238186,-11383357.804072991,33061040090000
6089826.369273069,-11383380.51324911,33061040100000
6092275.732748647,-11386697.166157806,33061040280000
6092275.566666445,-11386674.456981685,33061040290000
6092275.068419859,-11386624.251891337,33061040300000
6171407.788243832,-11394712.614772886,33061040360000
6171407.788243832,-11394689.682957783,33061040370000
6171407.788243832,-11394735.54658799,33061040380000
6090852.526101077,-11386641.283773428,33061040390000
6090852.526101077,-11386663.992949551,33061040400000
6091301.54975299,-11385782.008623995,33061040430000
6149171.586445932,-11387449.351957098,33061041400000
6149171.586445932,-11387426.420141993,33061041410000
6149171.41925764,-11387403.59964638,33061041420000
6089826.369273069,-11383403.222425235,33061041540000
6134989.56672958,-11380228.835825773,33061041550000
6134989.56672958,-11380251.656321386,33061041560000
6127860.747286743,-11385874.626440335,33061041570000
6127837.899491993,-11385874.626440335,33061041580000
6127814.8849866325,-11385874.626440335,33061041590000
6091278.633037042,-11385782.008623995,33061041600000
6171312.7458546255,-11391836.34176977,33061041610000
6132248.486721697,-11388106.136952776,33061041650000
6132248.486721697,-11388087.880556287,33061041660000
6132248.486721697,-11388122.055639962,33061041670000
6132248.486721697,-11388144.876135573,33061041680000
6132248.486721697,-11388167.696631188,33061041690000
6132248.486721697,-11388190.517126799,33061041700000
6134708.158822249,-11386556.792279918,33061041750000
6134707.991916392,-11386533.971784303,33061041760000
6134707.991916392,-11386511.151288692,33061041770000
6134707.825010535,-11386488.330793079,33061041780000
6134707.825010535,-11386465.510297466,33061041790000
6134707.658104681,-11386442.689801853,33061041800000
6127780.696886302,-11385125.89154526,33061041840000
6127780.696886302,-11385103.071049647,33061041850000
6127780.696886302,-11385080.250554034,33061041860000
6134989.399818237,-11380206.01533016,33061041870000
6166449.564479456,-11412753.94200677,33061041880000
6166449.564479456,-11412776.873821873,33061041890000
6166449.732006281,-11412799.805636976,33061041900000
6166138.137798315,-11413961.090564933,33061041910000
6166138.137798315,-11413938.158749828,33061041920000
6166137.970277606,-11413915.226934725,33061041930000
6166189.064246034,-11415277.777502036,33061041940000
6166167.78901546,-11415323.529812751,33061041950000
6166145.5087127285,-11415369.393442957,33061041960000
6117575.561785001,-11379232.192424702,33061042100000
6141913.011710388,-11379082.467709584,33061042570000
6141912.844663941,-11379059.53589448,33061042580000
6141912.844663941,-11379036.715398869,33061042830000
6141912.677617499,-11379013.894903256,33061042840000
6135064.677165779,-11382128.836894633,33061044030000
6135018.943177263,-11382128.836894633,33061044040000
6171407.788243832,-11394666.751142679,33061044350000
6091367.809297161,-11385776.99924691,33061046030000
6091345.058468773,-11385776.99924691,33061046040000
6091254.055757409,-11385776.99924691,33061046050000
6089646.887437213,-11386653.751556398,33061046520000
6089647.0534686325,-11386676.46073252,33061046530000
6089647.0534686325,-11386699.16990864,33061046540000
6089647.219500056,-11386721.879084764,33061046550000
6089647.219500056,-11386744.588260883,33061046560000
6164699.0886952095,-11415449.320837349,33061901420000
6181574.218386079,-11393850.556636183,33061901800000
6127757.348993756,-11383806.866898851,33061903610000
6137694.124730845,-11379342.398720585,33061903620000
6129833.558969903,-11378467.20488397,33061903650000
6109486.956432695,-11385771.210633388,33061903700000
6114234.270542703,-11378456.295573872,33061903720000
6165008.955388188,-11413037.806708293,33061904000000
6197196.51715754,-11393577.93520323,33061991860000
6092249.823963899,-11384323.945933586,33061991880000
6211896.574644345,-11301654.752485776,33075003250000
6193564.289847001,-11311849.391452625,33075011130000
6210730.829647748,-11325833.345886076,33075012370000
6211883.437649942,-11325529.33235672,33075012480000
6216030.346762941,-11312455.860038467,33075012490000
6197780.965047969,-11258671.06882526,33075012520000
5926888.230498,-11479014.865150632,33089004020000
6150270.251348044,-11320345.962906912,33101001520000
6151470.901941377,-11327520.058810575,33101004290000
6199266.309134071,-11468505.525983311,33105006850000
6198617.353566624,-11467294.25860399,33105011690000
6197950.960159692,-11469031.287938327,33105013050000
6134830.334784467,-11573780.145787528,33105017480000
6120426.922740919,-11570919.346193632,33105017690000
6125598.444256632,-11562078.24091534,33105017730000
6142129.17254439,-11554688.85311648,33105017820000
6142505.211864558,-11554927.633424234,33105017840000
6135207.722641525,-11571729.418128135,33105017860000
6139690.413376337,-11554701.09826047,33105017880000
6132545.665825591,-11573894.248265592,33105017930000
6142505.378922573,-11554973.385734951,33105018070000
6152172.641579135,-11576503.799768768,33105018960000
6111038.753974419,-11565044.237428036,33105019000000
6125272.496414121,-11575755.398832165,33105019030000
6134885.581591285,-11568594.661267396,33105019200000
6142114.973249345,-11554190.809714673,33105019280000
6142104.616131357,-11551784.972879648,33105019340000
6134936.822906065,-11575695.397626627,33105019450000
6135178.178630942,-11569873.054299666,33105019530000
6146966.65716338,-11557095.023909979,33105019960000
6142113.469795958,-11549425.333633304,33105020060000
6122837.366511728,-11560449.525445543,33105020210000
6135206.72114797,-11577050.267149072,33105020300000
6135202.882090434,-11576890.968957746,33105020310000
6111062.222822691,-11567499.500116972,33105020410000
6135294.352277379,-11574541.905063028,33105020680000
6115576.759250693,-11563797.681770133,33105020800000
6136846.99081867,-11582147.030035041,33105020810000
6134066.096053878,-11578876.018117573,33105020850000
6111046.909808028,-11570778.193079308,33105020860000
6129155.833240885,-11578905.29514365,33105020890000
6131499.994831327,-11578904.070629252,33105020900000
6125260.659155489,-11571034.339227622,33105020910000
6139383.80125977,-11582172.744837414,33105020920000
6154179.506815259,-11576311.328369187,33105021110000
6135210.393291577,-11572206.533465674,33105021940000
6125257.324719395,-11572183.37901159,33105022420000
6125254.823893171,-11574910.483897043,33105025500000
6125254.657171447,-11574887.66340143,33105025580000
6118221.054181551,-11581007.897685755,33105027400000
6122841.366705318,-11559227.794034088,33105027410000
6130060.424751456,-11570915.116052981,33105027850000
6125247.6548620425,-11569778.878010454,33105028300000
6115326.962506005,-11581246.677993506,33105029260000
6115966.956325861,-11570035.692075716,33105029270000
6134916.626781208,-11567011.698108315,33105044680000
6142110.462889968,-11554258.046687111,33105046240000
6142110.462889968,-11554212.294376396,33105046250000
6142110.462889968,-11554166.65338517,33105046260000
6142110.462889968,-11554143.832889559,33105046270000
6134922.969360737,-11568789.136417812,33105046490000
6134877.069220169,-11568789.136417812,33105046500000
6134808.469832514,-11568789.136417812,33105046510000
6134916.793691132,-11567057.33909954,33105046520000
6134916.960601063,-11567080.159595154,33105046530000
6133932.248639108,-11577224.704791145,33105901640000
6143372.621043821,-11555807.28004048,33105991870000
